duration_min,tempo_bpm,energy,danceability,loudness_db,popularity
4.4,95.1,0.82,0.699,-6.7,56.5
3.63,103.2,0.443,0.295,-3.9,55.6
4.58,142.4,0.231,0.687,-8.2,61.9
5.63,138.3,0.813,0.756,-5.7,56.0
3.52,119.4,0.549,0.671,-10.6,61.7
3.52,123.5,0.473,0.423,-9.0,57.9
5.7,158.3,0.825,0.551,-9.0,37.7
4.72,102.3,0.535,0.412,-11.7,56.0
3.24,136.4,0.495,0.511,-8.9,57.1
4.45,113.9,0.681,0.614,-15.7,62.3
3.24,113.5,0.784,0.637,-10.5,59.3
3.24,153.0,0.693,0.646,-9.4,68.6
4.09,144.8,0.823,0.466,-9.3,61.6
1.5,144.4,0.395,0.416,-9.2,42.0
1.73,159.2,0.77,0.779,-8.3,55.6
3.13,120.6,0.822,0.65,-5.6,66.4
2.58,140.5,0.677,0.762,-3.6,72.5
4.18,110.7,0.71,0.707,-11.2,62.4
2.71,129.7,0.41,0.304,-14.0,34.5
2.11,116.1,0.939,0.762,-13.2,55.1
5.56,122.9,0.585,0.546,-10.4,44.4
3.53,137.9,0.568,0.818,-9.8,65.7
3.88,95.5,0.841,0.474,-11.8,56.5
2.09,182.8,0.505,0.952,-14.5,52.1
3.15,89.8,0.665,0.588,-10.3,47.6
3.93,83.6,0.438,0.527,-7.1,54.2
2.42,154.7,0.735,0.709,-5.0,52.5
4.25,143.7,0.831,0.365,-10.8,57.4
3.08,138.7,0.432,0.366,-10.1,49.5
3.45,138.9,0.351,0.7,-12.6,57.7
3.08,119.6,0.183,0.632,-8.2,51.2
6.02,93.1,0.515,0.384,-12.2,36.7
3.78,122.3,0.627,0.805,-5.1,74.4
2.53,99.7,0.879,0.658,-16.9,58.9
4.79,149.3,0.68,0.282,-9.8,45.2
2.33,115.6,0.694,0.717,-6.5,65.9
4.05,95.2,0.789,0.694,-7.1,61.2
1.5,110.4,0.674,0.737,0.0,64.5
2.21,132.4,0.532,0.54,-6.3,63.2
4.04,103.1,0.614,0.492,-13.0,58.7
4.69,95.3,0.781,0.636,-8.5,55.1
4.01,127.3,0.782,0.351,-16.9,51.9
3.66,127.3,0.374,0.55,-8.4,49.9
3.44,104.8,0.661,0.536,-12.2,59.8
2.03,105.9,0.552,0.563,-3.4,58.8
2.94,127.0,0.82,0.648,-10.7,53.4
3.25,76.6,0.406,0.398,-8.6,41.5
5.07,77.8,0.775,0.846,-11.2,53.7
